time_id,full_date,day_of_week,day_of_month,month,month_name,quarter,year,is_weekend
71,2025-11-23 18:38:42.334901,Sunday,23,11,November,4,2025,True
72,2025-11-22 18:38:42.334901,Saturday,22,11,November,4,2025,True
73,2025-11-21 18:38:42.334901,Friday,21,11,November,4,2025,False
74,2025-11-20 18:38:42.334901,Thursday,20,11,November,4,2025,False
75,2025-11-19 18:38:42.334901,Wednesday,19,11,November,4,2025,False
76,2025-11-18 18:38:42.334901,Tuesday,18,11,November,4,2025,False
77,2025-11-17 18:38:42.334901,Monday,17,11,November,4,2025,False
78,2025-11-16 18:38:42.334901,Sunday,16,11,November,4,2025,True
79,2025-11-15 18:38:42.334901,Saturday,15,11,November,4,2025,True
80,2025-11-14 18:38:42.334901,Friday,14,11,November,4,2025,False
81,2025-11-13 18:38:42.334901,Thursday,13,11,November,4,2025,False
82,2025-11-12 18:38:42.334901,Wednesday,12,11,November,4,2025,False
83,2025-11-11 18:38:42.334901,Tuesday,11,11,November,4,2025,False
84,2025-11-10 18:38:42.334901,Monday,10,11,November,4,2025,False
85,2025-11-09 18:38:42.334901,Sunday,9,11,November,4,2025,True
86,2025-11-08 18:38:42.334901,Saturday,8,11,November,4,2025,True
87,2025-11-07 18:38:42.334901,Friday,7,11,November,4,2025,False
88,2025-11-06 18:38:42.334901,Thursday,6,11,November,4,2025,False
89,2025-11-05 18:38:42.334901,Wednesday,5,11,November,4,2025,False
90,2025-11-04 18:38:42.334901,Tuesday,4,11,November,4,2025,False
